p,q,beta_pi,lambda_pi,gamma,top_frequency,mean_val_rank,mean_val_nmse,in_band
30,0.7,0.02,0.05,0.3,0.8125,0.2170918367346939,0.1784484393540497,True
30,0.7,0.02,0.1,0.0,0.0,0.8067346938775509,1.279519894202528,False
30,0.7,0.02,0.1,0.05,0.475,0.27540816326530615,0.1469355373703513,False
30,0.7,0.02,0.1,0.12,0.875,0.15918367346938775,0.1388629851016447,True
30,0.7,0.02,0.1,0.22,0.8625,0.18693877551020407,0.1793039123743356,True
30,0.7,0.02,0.1,0.3,0.75,0.22158163265306122,0.1927488745634754,True
30,0.7,0.02,0.12,0.0,0.0,0.8109183673469389,1.275026330468084,False
30,0.7,0.02,0.12,0.05,0.5375,0.261734693877551,0.13860760307593586,False
30,0.7,0.02,0.12,0.12,0.85,0.17188775510204082,0.14610123792775048,True
30,0.7,0.02,0.12,0.22,0.875,0.19540816326530613,0.18522489886891175,True
30,0.7,0.02,0.12,0.3,0.6875,0.23102040816326533,0.19494016729980057,False
30,0.7,0.02,0.16,0.0,0.0,0.8025,1.2787720706862076,False
30,0.7,0.02,0.16,0.05,0.5875,0.24729591836734693,0.13979379923526072,False
30,0.7,0.02,0.16,0.12,0.8875,0.17295918367346938,0.15897219043999244,True
30,0.7,0.02,0.16,0.22,0.8,0.2044387755102041,0.19076642373203587,True
30,0.7,0.02,0.16,0.3,0.6,0.2560204081632653,0.19812161967277986,False
30,0.7,0.02,0.28,0.0,0.0,0.7967857142857142,1.206676136404122,False
30,0.7,0.02,0.28,0.05,0.4125,0.28377551020408165,0.14758309146825827,False
30,0.7,0.02,0.28,0.12,0.775,0.2122448979591837,0.16127956447763372,True
30,0.7,0.02,0.28,0.22,0.725,0.2355612244897959,0.18741986028716745,True
30,0.7,0.02,0.28,0.3,0.575,0.2692857142857143,0.195659445604966,False
30,0.7,0.02,0.42,0.0,0.0,0.8103061224489796,1.2664623820519498,False
30,0.7,0.02,0.42,0.05,0.425,0.2957142857142857,0.1480983381670049,False
30,0.7,0.02,0.42,0.12,0.85,0.1715816326530612,0.12270159488234027,True
30,0.7,0.02,0.42,0.22,0.875,0.18571428571428572,0.16403594905326396,True
30,0.7,0.02,0.42,0.3,0.875,0.21244897959183673,0.1850231185544458,True
30,0.7,0.04,0.0,0.0,0.0,0.8320918367346939,1.2738413897362915,False
30,0.7,0.04,0.0,0.05,0.0,0.7168877551020408,1.021152924564627,False
30,0.7,0.04,0.0,0.12,0.0,0.7303061224489796,1.1195958632108725,False
30,0.7,0.04,0.0,0.22,0.0,0.7610714285714286,1.2185160062338016,False
30,0.7,0.04,0.0,0.3,0.0,0.7728571428571429,1.2553668991149654,False
30,0.7,0.04,0.05,0.0,0.0,0.8036224489795918,1.2546849074377495,False
30,0.7,0.04,0.05,0.05,0.3625,0.30933673469387757,0.15371361633996916,False
30,0.7,0.04,0.05,0.12,0.8125,0.18081632653061225,0.1316806769844152,True
30,0.7,0.04,0.05,0.22,0.925,0.16923469387755102,0.168181472913228,True
30,0.7,0.04,0.05,0.3,0.925,0.18306122448979592,0.18573175388188118,True
30,0.7,0.04,0.1,0.0,0.0,0.7672959183673469,1.226624983208645,False
30,0.7,0.04,0.1,0.05,0.4625,0.2720918367346939,0.15128376241112068,False
30,0.7,0.04,0.1,0.12,0.9125,0.14755102040816326,0.15633274109883455,True
30,0.7,0.04,0.1,0.22,0.95,0.1582142857142857,0.18691895369275155,True
30,0.7,0.04,0.1,0.3,0.8125,0.18081632653061225,0.1949718435479518,True
30,0.7,0.04,0.12,0.0,0.0,0.7689795918367347,1.235207570454595,False
30,0.7,0.04,0.12,0.05,0.475,0.2644387755102041,0.14741474696841622,False
30,0.7,0.04,0.12,0.12,0.9125,0.16010204081632654,0.164799625694483,True
30,0.7,0.04,0.12,0.22,0.8375,0.16724489795918368,0.19170941935982314,True
30,0.7,0.04,0.12,0.3,0.775,0.19459183673469388,0.1971099638889934,True
30,0.7,0.04,0.16,0.0,0.0,0.7906122448979592,1.2576931468061363,False
30,0.7,0.04,0.16,0.05,0.4875,0.27438775510204083,0.15765327209331495,False
30,0.7,0.04,0.16,0.12,0.9,0.17295918367346938,0.17834061618471544,True
30,0.7,0.04,0.16,0.22,0.8,0.189234693877551,0.19647565596180958,True
30,0.7,0.04,0.16,0.3,0.7,0.2279591836734694,0.19989145191494667,True
30,0.7,0.04,0.28,0.0,0.0,0.7605612244897959,1.1590603038796057,False
30,0.7,0.04,0.28,0.05,0.3125,0.3388265306122449,0.1638016550377771,False
30,0.7,0.04,0.28,0.12,0.7125,0.22617346938775512,0.18117216716344914,True
30,0.7,0.04,0.28,0.22,0.775,0.21826530612244896,0.19393051534588301,True
30,0.7,0.04,0.28,0.3,0.7,0.2429591836734694,0.19772167757327835,True
30,0.7,0.04,0.42,0.0,0.0,0.7679081632653062,1.2257134895082986,False
30,0.7,0.04,0.42,0.05,0.4,0.28464285714285714,0.14882517592164854,False
30,0.7,0.04,0.42,0.12,0.8875,0.15637755102040815,0.14246266920646636,True
30,0.7,0.04,0.42,0.22,0.95,0.1609183673469388,0.17744489230818142,True
30,0.7,0.04,0.42,0.3,0.9,0.17897959183673467,0.19050250529452578,True
30,0.7,0.07,0.0,0.0,0.0,0.8471428571428572,1.26643289634779,False
30,0.7,0.07,0.0,0.05,0.0,0.7064285714285714,0.980590919804183,False
30,0.7,0.07,0.0,0.12,0.0,0.7361734693877551,1.117932725755794,False
30,0.7,0.07,0.0,0.22,0.0,0.7614285714285713,1.1935521262896178,False
30,0.7,0.07,0.0,0.3,0.0,0.7714795918367348,1.2335261828167254,False
30,0.7,0.07,0.05,0.0,0.0,0.7710714285714285,1.2041774292756995,False
30,0.7,0.07,0.05,0.05,0.3625,0.32285714285714284,0.15767343791091692,False
30,0.7,0.07,0.05,0.12,0.75,0.2195408163265306,0.1499246970951686,True
30,0.7,0.07,0.05,0.22,0.875,0.17408163265306123,0.17909285102905617,True
30,0.7,0.07,0.05,0.3,0.8875,0.17545918367346938,0.1904079211743676,True
30,0.7,0.07,0.1,0.0,0.0,0.7564795918367346,1.191285792417336,False
30,0.7,0.07,0.1,0.05,0.425,0.30377551020408167,0.1598097309209938,False
30,0.7,0.07,0.1,0.12,0.925,0.16158163265306122,0.17020696640114857,True
30,0.7,0.07,0.1,0.22,0.85,0.15086734693877552,0.192224840050234,True
30,0.7,0.07,0.1,0.3,0.8,0.17326530612244898,0.19733515475241084,True
30,0.7,0.07,0.12,0.0,0.0,0.7593367346938775,1.2213632046529177,False
30,0.7,0.07,0.12,0.05,0.3625,0.29984693877551016,0.15997880911635642,False
30,0.7,0.07,0.12,0.12,0.9,0.16005102040816327,0.17839447899385863,True
30,0.7,0.07,0.12,0.22,0.8,0.14892857142857144,0.19590488029518419,True
30,0.7,0.07,0.12,0.3,0.7625,0.18331632653061225,0.19941521635753298,True
30,0.7,0.07,0.16,0.0,0.0,0.7851530612244898,1.2163397574489085,False
30,0.7,0.07,0.16,0.05,0.35,0.32153061224489793,0.17756876706588137,False
30,0.7,0.07,0.16,0.12,0.7875,0.20377551020408163,0.19100167706788745,True
30,0.7,0.07,0.16,0.22,0.75,0.17974489795918366,0.1998294865431361,True
30,0.7,0.07,0.16,0.3,0.7,0.21862244897959182,0.2023150141635371,True
30,0.7,0.07,0.28,0.0,0.0,0.758469387755102,1.1395562808629982,False
30,0.7,0.07,0.28,0.05,0.25,0.38387755102040816,0.18157139763752905,False
30,0.7,0.07,0.28,0.12,0.525,0.27938775510204084,0.19502717236082456,False
30,0.7,0.07,0.28,0.22,0.7125,0.21749999999999997,0.19840735855318395,True
30,0.7,0.07,0.28,0.3,0.725,0.22882653061224492,0.19980571774448472,True
30,0.7,0.07,0.42,0.0,0.0,0.7320918367346938,1.1815021079813754,False
30,0.7,0.07,0.42,0.05,0.3,0.32071428571428573,0.15723140303396713,False
30,0.7,0.07,0.42,0.12,0.825,0.1738265306122449,0.16000456652532657,True
30,0.7,0.07,0.42,0.22,0.9375,0.15831632653061226,0.18594893300688373,True
30,0.7,0.07,0.42,0.3,0.8625,0.1632142857142857,0.1939306262620962,True
30,0.7,0.1,0.0,0.0,0.0,0.8179591836734694,1.2519343585555787,False
30,0.7,0.1,0.0,0.05,0.0,0.6984183673469387,0.9523238784185482,False
30,0.7,0.1,0.0,0.12,0.0,0.7385204081632654,1.099313364178005,False
30,0.7,0.1,0.0,0.22,0.0,0.7588265306122449,1.1589236567923864,False
30,0.7,0.1,0.0,0.3,0.0,0.7675510204081633,1.1991810243552588,False
30,0.7,0.1,0.05,0.0,0.0,0.7412244897959184,1.1617226984260176,False
30,0.7,0.1,0.05,0.05,0.2625,0.3494387755102041,0.16569192000055247,False
30,0.7,0.1,0.05,0.12,0.6,0.25704081632653064,0.16276081307839235,False
30,0.7,0.1,0.05,0.22,0.8125,0.21265306122448982,0.1851022851659436,True
30,0.7,0.1,0.05,0.3,0.8125,0.18709183673469387,0.19274962040007187,True
30,0.7,0.1,0.1,0.0,0.0,0.7691836734693878,1.146857118334214,False
30,0.7,0.1,0.1,0.05,0.325,0.33540816326530615,0.1685147509075729,False
30,0.7,0.1,0.1,0.12,0.8375,0.19816326530612244,0.17947009399914077,True
30,0.7,0.1,0.1,0.22,0.775,0.1786734693877551,0.19572114888438255,True
30,0.7,0.1,0.1,0.3,0.7625,0.19168367346938775,0.19916817378080048,True
30,0.7,0.1,0.12,0.0,0.0,0.7341836734693877,1.173193387123011,False
30,0.7,0.1,0.12,0.05,0.3125,0.3323469387755102,0.17146334851398046,False
30,0.7,0.1,0.12,0.12,0.8125,0.19591836734693877,0.18654050781098175,True
30,0.7,0.1,0.12,0.22,0.75,0.16857142857142857,0.19821343518761253,True
30,0.7,0.1,0.12,0.3,0.7375,0.20270408163265308,0.20122853660036863,True
30,0.7,0.1,0.16,0.0,0.0,0.7538775510204082,1.195443423253296,False
30,0.7,0.1,0.16,0.05,0.2625,0.36244897959183675,0.19153494465783347,False
30,0.7,0.1,0.16,0.12,0.6625,0.24290816326530612,0.19799334536653565,False
30,0.7,0.1,0.16,0.22,0.675,0.19709183673469388,0.20202259778745155,False
30,0.7,0.1,0.16,0.3,0.625,0.23469387755102042,0.20462519786439856,False
30,0.7,0.1,0.28,0.0,0.0,0.771734693877551,1.1771006598482596,False
30,0.7,0.1,0.28,0.05,0.2125,0.4186224489795919,0.19676101188121303,False
30,0.7,0.1,0.28,0.12,0.35,0.32734693877551024,0.2021923360131889,False
30,0.7,0.1,0.28,0.22,0.5875,0.2442857142857143,0.20097596595264222,False
30,0.7,0.1,0.28,0.3,0.6875,0.235765306122449,0.2010655952582657,False
30,0.7,0.1,0.42,0.0,0.0,0.733265306122449,1.1487517346724214,False
30,0.7,0.1,0.42,0.05,0.3,0.3489795918367347,0.1669147794068658,False
30,0.7,0.1,0.42,0.12,0.775,0.20622448979591837,0.1707478636334372,True
30,0.7,0.1,0.42,0.22,0.8875,0.1822448979591837,0.19005952306980364,True
30,0.7,0.1,0.42,0.3,0.8,0.1745408163265306,0.19590760781702637,True
30,0.7,0.22,0.0,0.0,0.0,0.7725,1.171683465916039,False
30,0.7,0.22,0.0,0.05,0.0,0.6892346938775511,0.9986651808905572,False
30,0.7,0.22,0.0,0.12,0.0,0.7312244897959184,1.0083210836405405,False
30,0.7,0.22,0.0,0.22,0.0,0.7315306122448979,1.014826770397658,False
30,0.7,0.22,0.0,0.3,0.0,0.739030612244898,1.067164211402384,False
30,0.7,0.22,0.05,0.0,0.0,0.7223979591836736,1.0712097489255386,False
30,0.7,0.22,0.05,0.05,0.225,0.4384693877551021,0.20372694211328377,False
30,0.7,0.22,0.05,0.12,0.2875,0.37831632653061226,0.19418787364728582,False
30,0.7,0.22,0.05,0.22,0.3625,0.3239795918367347,0.19653018507303738,False
30,0.7,0.22,0.05,0.3,0.425,0.2980612244897959,0.19818852545362822,False
30,0.7,0.22,0.1,0.0,0.0,0.7543367346938775,1.113678426282007,False
30,0.7,0.22,0.1,0.05,0.2375,0.4264795918367347,0.20638585786931657,False
30,0.7,0.22,0.1,0.12,0.325,0.33688775510204083,0.20026199162020605,False
30,0.7,0.22,0.1,0.22,0.35,0.2932142857142857,0.20248313312699776,False
30,0.7,0.22,0.1,0.3,0.4875,0.2878061224489796,0.20362042479015746,False
30,0.7,0.22,0.12,0.0,0.0,0.7310204081632653,1.1377385731409109,False
30,0.7,0.22,0.12,0.05,0.2125,0.4413265306122449,0.21158229267335424,False
30,0.7,0.22,0.12,0.12,0.2125,0.3438775510204082,0.20320946264663808,False
30,0.7,0.22,0.12,0.22,0.35,0.29137755102040813,0.20485174169821044,False
30,0.7,0.22,0.12,0.3,0.425,0.3041836734693878,0.20657681484320367,False
30,0.7,0.22,0.16,0.0,0.0,0.7626530612244898,1.1668494728531469,False
30,0.7,0.22,0.16,0.05,0.15,0.46530612244897956,0.2254111748962125,False
30,0.7,0.22,0.16,0.12,0.1,0.3843877551020408,0.2108388223715541,False
30,0.7,0.22,0.16,0.22,0.375,0.31229591836734694,0.2094073034883735,False
30,0.7,0.22,0.16,0.3,0.3625,0.3273979591836734,0.21135200910922528,False
30,0.7,0.22,0.28,0.0,0.0,0.8087244897959185,1.2045746359096117,False
30,0.7,0.22,0.28,0.05,0.05,0.5154591836734694,0.24463375405785937,False
30,0.7,0.22,0.28,0.12,0.0375,0.4589795918367347,0.2175407437700625,False
30,0.7,0.22,0.28,0.22,0.175,0.36801020408163265,0.2076159460552391,False
30,0.7,0.22,0.28,0.3,0.3375,0.335,0.2064420997349939,False
30,0.7,0.22,0.42,0.0,0.0,0.7430612244897958,1.1148661421102664,False
30,0.7,0.22,0.42,0.05,0.2125,0.42948979591836733,0.20482004558586814,False
30,0.7,0.22,0.42,0.12,0.2875,0.35530612244897963,0.19493968848783472,False
30,0.7,0.22,0.42,0.22,0.4,0.2960204081632653,0.19868517861301804,False
30,0.7,0.22,0.42,0.3,0.4875,0.2821938775510204,0.20107448690760185,False
30,0.7,0.5,0.0,0.0,0.0,0.7543877551020408,1.112377517533978,False
30,0.7,0.5,0.0,0.05,0.0,0.7221428571428572,0.9663601442319255,False
30,0.7,0.5,0.0,0.12,0.0,0.7253061224489796,0.8428890388569814,False
30,0.7,0.5,0.0,0.22,0.0,0.7011734693877552,0.8201386851698593,False
30,0.7,0.5,0.0,0.3,0.0,0.6959693877551021,0.8701745890363515,False
30,0.7,0.5,0.05,0.0,0.0,0.7603061224489795,1.1163002331332568,False
30,0.7,0.5,0.05,0.05,0.0,0.5708163265306123,0.2999346276634135,False
30,0.7,0.5,0.05,0.12,0.0125,0.5305102040816326,0.24834973591816545,False
30,0.7,0.5,0.05,0.22,0.0125,0.4930612244897959,0.2303263928968881,False
30,0.7,0.5,0.05,0.3,0.0,0.4763265306122449,0.22466226861042776,False
30,0.7,0.5,0.1,0.0,0.0,0.7923469387755102,1.2152540499925677,False
30,0.7,0.5,0.1,0.05,0.0125,0.5439795918367347,0.26146410782707147,False
30,0.7,0.5,0.1,0.12,0.05,0.49433673469387757,0.23333010471781385,False
30,0.7,0.5,0.1,0.22,0.0375,0.46591836734693876,0.22331439419385352,False
30,0.7,0.5,0.1,0.3,0.0125,0.4575510204081633,0.22264071033619182,False
30,0.7,0.5,0.12,0.0,0.0,0.8268877551020408,1.2281116548030087,False
30,0.7,0.5,0.12,0.05,0.0125,0.5502551020408164,0.26687749926161325,False
30,0.7,0.5,0.12,0.12,0.0625,0.4948469387755102,0.23495823578331487,False
30,0.7,0.5,0.12,0.22,0.025,0.46964285714285714,0.22677961839576039,False
30,0.7,0.5,0.12,0.3,0.025,0.45933673469387754,0.22701401859770862,False
30,0.7,0.5,0.16,0.0,0.0,0.7995408163265306,1.2396668751699083,False
30,0.7,0.5,0.16,0.05,0.0,0.5650510204081632,0.2857176405735227,False
30,0.7,0.5,0.16,0.12,0.0,0.5246938775510204,0.2423535029490267,False
30,0.7,0.5,0.16,0.22,0.0,0.4845408163265306,0.23374957421541542,False
30,0.7,0.5,0.16,0.3,0.0125,0.46632653061224494,0.23476754093836108,False
30,0.7,0.5,0.28,0.0,0.0,0.8519897959183673,1.2630808356335081,False
30,0.7,0.5,0.28,0.05,0.0,0.5835714285714286,0.36356018218092456,False
30,0.7,0.5,0.28,0.12,0.0,0.5600510204081632,0.27688084040219024,False
30,0.7,0.5,0.28,0.22,0.0,0.5263265306122449,0.2541875848039997,False
30,0.7,0.5,0.28,0.3,0.0,0.5049489795918367,0.24713714312680865,False
30,0.7,0.5,0.42,0.0,0.0,0.775969387755102,1.1957726571318235,False
30,0.7,0.5,0.42,0.05,0.0125,0.551734693877551,0.2685337272899235,False
30,0.7,0.5,0.42,0.12,0.0375,0.505,0.23299875467002257,False
30,0.7,0.5,0.42,0.22,0.05,0.4689285714285714,0.22171390665374546,False
30,0.7,0.5,0.42,0.3,0.0625,0.4520408163265306,0.218469906959271,False
30,0.8,0.0,0.0,0.0,0.0,0.8953061224489796,1.2951559749516144,False
30,0.8,0.0,0.0,0.05,0.0,0.8326275510204082,1.3068643994675895,False
30,0.8,0.0,0.0,0.12,0.0,0.8510969387755102,1.3068663852310618,False
30,0.8,0.0,0.0,0.22,0.0,0.857295918367347,1.3070337809179544,False
30,0.8,0.0,0.0,0.3,0.0,0.8756122448979593,1.30736697789343,False
30,0.8,0.0,0.05,0.0,0.0,0.8638265306122449,1.3019764639147922,False
30,0.8,0.0,0.05,0.05,0.0,0.8156122448979591,1.3067331138112095,False
30,0.8,0.0,0.05,0.12,0.0,0.8451530612244899,1.3066910265853584,False
30,0.8,0.0,0.05,0.22,0.0,0.8566326530612246,1.30708017718827,False
30,0.8,0.0,0.05,0.3,0.0,0.8726275510204081,1.3073760165544057,False
30,0.8,0.0,0.1,0.0,0.0,0.8445408163265306,1.2986221304646102,False
30,0.8,0.0,0.1,0.05,0.0,0.844515306122449,1.3067972950306046,False
30,0.8,0.0,0.1,0.12,0.0,0.8422193877551021,1.306709551808272,False
30,0.8,0.0,0.1,0.22,0.0,0.8582397959183673,1.3072093945298977,False
30,0.8,0.0,0.1,0.3,0.0,0.8707908163265307,1.3073692960663852,False
30,0.8,0.0,0.12,0.0,0.0,0.8682142857142857,1.3020943525532833,False
30,0.8,0.0,0.12,0.05,0.0,0.844515306122449,1.3067471337811083,False
30,0.8,0.0,0.12,0.12,0.0,0.8389030612244899,1.3067027192242258,False
30,0.8,0.0,0.12,0.22,0.0,0.8603826530612245,1.3072548444506518,False
30,0.8,0.0,0.12,0.3,0.0,0.8740051020408164,1.307370582401093,False
30,0.8,0.0,0.16,0.0,0.0,0.875,1.2973327472548521,False
30,0.8,0.0,0.16,0.05,0.0,0.8438010204081632,1.3067734633802346,False
30,0.8,0.0,0.16,0.12,0.0,0.8372704081632654,1.3066817289501427,False
30,0.8,0.0,0.16,0.22,0.0,0.858545918367347,1.3072148632857061,False
30,0.8,0.0,0.16,0.3,0.0,0.8719897959183674,1.3073736690854327,False
30,0.8,0.0,0.28,0.0,0.0,0.8689795918367347,1.287206456109103,False
30,0.8,0.0,0.28,0.05,0.0,0.8356632653061224,1.3067531375560364,False
30,0.8,0.0,0.28,0.12,0.0,0.8356632653061224,1.3067768489423188,False
30,0.8,0.0,0.28,0.22,0.0,0.8534693877551021,1.3071467796076388,False
30,0.8,0.0,0.28,0.3,0.0,0.8684183673469388,1.3073665983672067,False
30,0.8,0.0,0.42,0.0,0.0,0.8809693877551019,1.3031184431774279,False
30,0.8,0.0,0.42,0.05,0.0,0.8199744897959184,1.3066974129657378,False
30,0.8,0.0,0.42,0.12,0.0,0.8418367346938777,1.3066524921737095,False
30,0.8,0.0,0.42,0.22,0.0,0.8548214285714286,1.3071586365375034,False
30,0.8,0.0,0.42,0.3,0.0,0.8732653061224489,1.3073714273741657,False
30,0.8,0.02,0.0,0.0,0.0,0.8681632653061225,1.2772335296759594,False
30,0.8,0.02,0.0,0.05,0.0,0.7190816326530612,1.0333457895332334,False
30,0.8,0.02,0.0,0.12,0.0,0.7186734693877551,1.1281073745076775,False
30,0.8,0.02,0.0,0.22,0.0,0.7620918367346939,1.2290655534363073,False
30,0.8,0.02,0.0,0.3,0.0,0.772704081632653,1.2625707413699438,False
30,0.8,0.02,0.05,0.0,0.0,0.8328061224489796,1.2843869392431047,False
30,0.8,0.02,0.05,0.05,0.3625,0.31821428571428567,0.16703496210445617,False
30,0.8,0.02,0.05,0.12,0.675,0.19576530612244897,0.1130173435902992,False
30,0.8,0.02,0.05,0.22,0.8,0.19168367346938775,0.15132614194639185,True
30,0.8,0.02,0.05,0.3,0.8125,0.2170918367346939,0.1784484393540497,True
30,0.8,0.02,0.1,0.0,0.0,0.8067346938775509,1.279519894202528,False
30,0.8,0.02,0.1,0.05,0.475,0.27540816326530615,0.1469355373703513,False
30,0.8,0.02,0.1,0.12,0.875,0.15918367346938775,0.1388629851016447,True
30,0.8,0.02,0.1,0.22,0.8625,0.18693877551020407,0.1793039123743356,True
30,0.8,0.02,0.1,0.3,0.75,0.22158163265306122,0.1927488745634754,False
30,0.8,0.02,0.12,0.0,0.0,0.8109183673469389,1.275026330468084,False
30,0.8,0.02,0.12,0.05,0.5375,0.261734693877551,0.13860760307593586,False
30,0.8,0.02,0.12,0.12,0.85,0.17188775510204082,0.14610123792775048,True
30,0.8,0.02,0.12,0.22,0.875,0.19540816326530613,0.18522489886891175,True
30,0.8,0.02,0.12,0.3,0.6875,0.23102040816326533,0.19494016729980057,False
30,0.8,0.02,0.16,0.0,0.0,0.8025,1.2787720706862076,False
30,0.8,0.02,0.16,0.05,0.5875,0.24729591836734693,0.13979379923526072,False
30,0.8,0.02,0.16,0.12,0.8875,0.17295918367346938,0.15897219043999244,True
30,0.8,0.02,0.16,0.22,0.8,0.2044387755102041,0.19076642373203587,True
30,0.8,0.02,0.16,0.3,0.6,0.2560204081632653,0.19812161967277986,False
30,0.8,0.02,0.28,0.0,0.0,0.7967857142857142,1.206676136404122,False
30,0.8,0.02,0.28,0.05,0.4125,0.28377551020408165,0.14758309146825827,False
30,0.8,0.02,0.28,0.12,0.775,0.2122448979591837,0.16127956447763372,False
30,0.8,0.02,0.28,0.22,0.725,0.2355612244897959,0.18741986028716745,False
30,0.8,0.02,0.28,0.3,0.575,0.2692857142857143,0.195659445604966,False
30,0.8,0.02,0.42,0.0,0.0,0.8103061224489796,1.2664623820519498,False
30,0.8,0.02,0.42,0.05,0.425,0.2957142857142857,0.1480983381670049,False
30,0.8,0.02,0.42,0.12,0.85,0.1715816326530612,0.12270159488234027,True
30,0.8,0.02,0.42,0.22,0.875,0.18571428571428572,0.16403594905326396,True
30,0.8,0.02,0.42,0.3,0.875,0.21244897959183673,0.1850231185544458,True
30,0.8,0.04,0.0,0.0,0.0,0.8320918367346939,1.2738413897362915,False
30,0.8,0.04,0.0,0.05,0.0,0.7168877551020408,1.021152924564627,False
30,0.8,0.04,0.0,0.12,0.0,0.7303061224489796,1.1195958632108725,False
30,0.8,0.04,0.0,0.22,0.0,0.7610714285714286,1.2185160062338016,False
30,0.8,0.04,0.0,0.3,0.0,0.7728571428571429,1.2553668991149654,False
30,0.8,0.04,0.05,0.0,0.0,0.8036224489795918,1.2546849074377495,False
30,0.8,0.04,0.05,0.05,0.3625,0.30933673469387757,0.15371361633996916,False
30,0.8,0.04,0.05,0.12,0.8125,0.18081632653061225,0.1316806769844152,True
30,0.8,0.04,0.05,0.22,0.925,0.16923469387755102,0.168181472913228,True
30,0.8,0.04,0.05,0.3,0.925,0.18306122448979592,0.18573175388188118,True
30,0.8,0.04,0.1,0.0,0.0,0.7672959183673469,1.226624983208645,False
30,0.8,0.04,0.1,0.05,0.4625,0.2720918367346939,0.15128376241112068,False
30,0.8,0.04,0.1,0.12,0.9125,0.14755102040816326,0.15633274109883455,True
30,0.8,0.04,0.1,0.22,0.95,0.1582142857142857,0.18691895369275155,True
30,0.8,0.04,0.1,0.3,0.8125,0.18081632653061225,0.1949718435479518,True
30,0.8,0.04,0.12,0.0,0.0,0.7689795918367347,1.235207570454595,False
30,0.8,0.04,0.12,0.05,0.475,0.2644387755102041,0.14741474696841622,False
30,0.8,0.04,0.12,0.12,0.9125,0.16010204081632654,0.164799625694483,True
30,0.8,0.04,0.12,0.22,0.8375,0.16724489795918368,0.19170941935982314,True
30,0.8,0.04,0.12,0.3,0.775,0.19459183673469388,0.1971099638889934,False
30,0.8,0.04,0.16,0.0,0.0,0.7906122448979592,1.2576931468061363,False
30,0.8,0.04,0.16,0.05,0.4875,0.27438775510204083,0.15765327209331495,False
30,0.8,0.04,0.16,0.12,0.9,0.17295918367346938,0.17834061618471544,True
30,0.8,0.04,0.16,0.22,0.8,0.189234693877551,0.19647565596180958,True
30,0.8,0.04,0.16,0.3,0.7,0.2279591836734694,0.19989145191494667,False
30,0.8,0.04,0.28,0.0,0.0,0.7605612244897959,1.1590603038796057,False
30,0.8,0.04,0.28,0.05,0.3125,0.3388265306122449,0.1638016550377771,False
30,0.8,0.04,0.28,0.12,0.7125,0.22617346938775512,0.18117216716344914,False
30,0.8,0.04,0.28,0.22,0.775,0.21826530612244896,0.19393051534588301,False
30,0.8,0.04,0.28,0.3,0.7,0.2429591836734694,0.19772167757327835,False
30,0.8,0.04,0.42,0.0,0.0,0.7679081632653062,1.2257134895082986,False
30,0.8,0.04,0.42,0.05,0.4,0.28464285714285714,0.14882517592164854,False
30,0.8,0.04,0.42,0.12,0.8875,0.15637755102040815,0.14246266920646636,True
30,0.8,0.04,0.42,0.22,0.95,0.1609183673469388,0.17744489230818142,True
30,0.8,0.04,0.42,0.3,0.9,0.17897959183673467,0.19050250529452578,True
30,0.8,0.07,0.0,0.0,0.0,0.8471428571428572,1.26643289634779,False
30,0.8,0.07,0.0,0.05,0.0,0.7064285714285714,0.980590919804183,False
30,0.8,0.07,0.0,0.12,0.0,0.7361734693877551,1.117932725755794,False
30,0.8,0.07,0.0,0.22,0.0,0.7614285714285713,1.1935521262896178,False
30,0.8,0.07,0.0,0.3,0.0,0.7714795918367348,1.2335261828167254,False
30,0.8,0.07,0.05,0.0,0.0,0.7710714285714285,1.2041774292756995,False
